"Start Loc X","Start Loc Y","Goal Loc X","Goal Loc Y","Obstacle 1 Loc X","Obstacle 1 Loc Y","Obstacle 1 Radius","Obstacle 2 Loc X","Obstacle 2 Loc Y","Obstacle 2 Radius","Obstacle 3 Loc X","Obstacle 3 Loc Y","Obstacle 3 Radius","Obstacle 4 Loc X","Obstacle 4 Loc Y","Obstacle 4 Radius","Predicted Mean 1 X","Predicted Mean 1 Y","Predicted SXX 1","Predicted SYY 1","Predicted SXY 1","Predicted Mean 1 X","Predicted Mean 1 Y","Predicted SXX 1","Predicted SYY 1","Predicted SXY 1"
0,350,600,115,484,70,37,349,160,54,154,425,63,341,338,0,288.091,203,44127.1,11442.2,-19463.4
0,125,600,417,322,46,35,340,114,73,191,398,13,206,142,72,289.4,300.5,42362.9,15342.5,24216.7
0,403,600,358,63,410,59,368,565,0,540,591,0,365,218,0,298.091,371.727,49484.9,2268.42,6538.63
0,272,600,209,206,210,67,530,303,25,202,9,0,250,407,0,318.222,278.889,42956.4,922.861,-3477.72
0,175,600,400,217,297,27,266,369,65,155,402,11,330,131,0,318.444,288.333,47038.5,4541.75,14129
0,460,600,348,212,428,70,69,487,53,398,433,28,350,78,14,291.1,353.8,48995.4,2652.62,-3510.31
0,403,600,423,40,483,40,116,491,25,266,213,29,586,410,10,307.1,412.9,48222.3,559.211,2365.9
0,371,600,274,138,305,72,461,191,48,299,189,48,256,565,33,264.4,268.3,48238.3,2621.57,-4536.24
0,141,600,498,283,76,53,221,304,45,55,374,29,65,361,0,252.5,374,39272.1,13921.1,19732.8
0,184,600,112,156,231,0,276,93,0,91,599,0,448,311,0,307.667,142.667,47181.2,799.5,-4293.38
0,22,600,14,324,525,27,327,79,18,256,393,65,353,103,55,299.1,82.1,43571.2,3599.43,-709.677
0,528,600,581,439,152,0,473,74,0,50,157,0,505,248,0,333,503.333,50024.8,1327,2441.88
0,503,600,131,475,368,73,189,348,44,437,205,14,391,225,19,288.727,309.182,41877.8,20027.6,-28199.2
0,384,600,556,482,124,14,428,197,40,291,294,67,467,561,0,321.778,454.111,41949.9,4796.11,13014.5
0,351,600,530,401,265,29,421,376,33,372,116,64,397,70,0,304.556,459.333,45625.5,2892.75,10014.9
0,421,600,518,109,79,10,523,332,37,278,445,51,523,492,36,292.556,466.889,46827.8,1058.11,2857.69
0,269,600,355,273,59,29,281,85,50,402,461,0,433,537,0,284.333,278.222,46869.5,1539.44,2783.54
0,108,600,147,157,510,18,381,204,44,321,356,51,459,269,67,301.556,74.4444,45846.8,1174.78,1116.1
0,121,600,155,419,115,56,154,177,0,288,150,0,452,432,0,323.2,138.9,49229.7,1063.88,1832.91
0,498,600,362,112,164,70,388,79,24,559,284,30,131,119,0,302.111,445.778,46928.1,1503.19,-7015.47
0,176,600,151,247,504,61,209,372,51,447,249,0,533,366,0,276,172.667,41037,583.25,-923.875
0,485,600,575,162,81,59,99,372,73,501,385,60,595,65,0,316.7,483.3,36589.3,2695.34,6960.88
0,389,600,309,85,322,44,449,358,36,149,292,0,593,528,0,272.141,400.179,51257.1,2251.44,-2109.98
0,118,600,61,457,276,0,122,492,0,473,509,0,164,410,0,342.2,125.7,44244.6,1473.34,549.956
0,470,600,268,5,5,0,98,552,0,60,426,0,62,43,0,278,305.3,43470.2,9548.9,-14782
0,277,600,578,414,501,74,77,426,46,423,115,56,461,482,58,327.4,377,48817.8,9531.78,17006.9
0,147,600,239,551,585,0,497,134,0,439,327,0,256,548,0,328,199.7,47059.6,3308.9,9581.44
0,169,600,402,65,371,11,102,378,73,158,420,51,296,402,24,301,320.5,41524.4,7670.5,16449.2
0,62,600,279,489,117,66,410,455,67,483,208,0,271,230,0,254,250.2,43240.4,11172.4,14590.7
0,593,600,534,59,11,0,152,7,0,413,289,0,323,115,0,283,536.778,45375,572.694,-2323.38
0,556,600,23,74,300,40,62,233,61,295,202,0,305,503,0,311.25,267.5,35412.6,32742.6,-33467.4
0,580,600,493,79,400,69,269,126,55,273,15,0,522,360,0,301.889,546.333,44995.9,1055.5,-4073.21
0,576,600,365,292,261,39,321,144,16,579,469,0,288,347,0,326.727,497.455,45442.8,5436.87,-14242.3
0,509,600,238,488,569,16,147,74,74,189,186,21,589,222,0,301.8,395.7,44902.6,13399.6,-24046.7
0,558,600,332,166,350,23,165,312,29,142,501,0,544,535,0,313.778,464.333,45866.7,5713.5,-15386.8
0,147,600,409,86,282,35,551,212,43,151,173,56,494,119,22,320,262.091,35649,17661.5,22698.7
0,489,600,279,584,269,0,247,109,0,66,116,0,288,485,0,325.8,428.9,37316.8,7540.54,-12494
0,249,600,403,146,73,39,129,326,0,355,505,0,57,550,0,295.636,393.545,46615.5,5006.47,10918.7
0,109,600,456,133,104,65,344,395,57,287,542,55,139,487,32,323.5,326.5,40786.3,20605.2,27951.6
0,465,600,167,137,52,34,74,88,25,286,545,39,143,482,0,308.077,263.615,46552.9,16552.3,-26032.2
0,490,600,211,305,342,60,263,228,28,289,100,27,529,397,64,284.923,256.154,38344.6,22915.5,-25527
0,212,600,435,213,381,42,440,542,51,266,121,23,576,312,0,309.556,357.444,41688,10701.8,20144.6
0,7,600,458,107,153,69,494,287,38,399,320,36,93,502,41,307.717,258.668,30157.5,34255.3,29515.4
0,549,600,266,464,300,48,421,334,10,495,18,0,512,82,0,336.8,441.2,46963.7,10298,-20819
0,358,600,141,266,458,45,366,166,60,549,174,0,550,418,0,328.3,294.4,42454,5650.49,-11392.5
0,454,600,107,433,450,0,123,259,0,557,261,0,194,165,0,259,214.545,40454.8,18485.1,-23358.9
0,247,600,106,189,501,0,326,352,0,476,103,0,365,97,0,317.7,218.4,42467.1,3505.16,-8827.98
0,230,600,508,265,418,35,84,383,66,168,71,11,383,9,0,321.3,338.1,34823.8,15683.4,19976.9
0,124,600,592,530,159,0,237,510,0,422,374,0,20,526,0,311.545,359.364,42466.7,29408.5,35059.4
0,141,600,87,415,96,61,142,442,0,495,268,0,208,170,0,298.75,162.5,46383.4,1605.14,-3623.14
0,434,600,438,387,436,71,449,89,0,241,407,0,393,544,0,291.727,365.455,43740,2885.07,1732.14
0,132,600,385,505,533,38,481,224,24,455,195,0,493,132,0,287.2,281,40115.5,7649.56,16722.1
0,134,600,359,279,228,0,347,314,0,321,579,0,167,104,0,288.8,268.4,43134.6,8206.49,17394.8
0,587,600,165,529,175,15,296,338,51,413,210,33,448,341,24,343.636,392.182,46148.3,17820.2,-26675.3
0,529,600,9,180,80,44,397,194,71,408,75,0,428,304,0,261.333,198.333,43879.3,34019.3,-36511.1
0,353,600,495,136,154,25,514,224,48,153,440,0,103,455,0,329.5,372.8,45215.4,2585.29,3335
0,530,600,277,513,434,64,529,351,48,196,442,0,78,111,0,290,366.6,41817.8,10172,-19407.4
